date,holiday,Exam,Lockdown
5/28/19,,0,0
5/29/19,,0,0
5/30/19,Ascension Day,0,0
5/31/19,,0,0
6/1/19,,0,0
6/2/19,,0,0
6/3/19,,0,0
6/4/19,,0,0
6/5/19,,0,0
6/6/19,,0,0
6/7/19,,0,0
6/8/19,,0,0
6/9/19,Whit,0,0
6/10/19,Whit,0,0
6/11/19,,1,0
6/12/19,,1,0
6/13/19,,1,0
6/14/19,,1,0
6/15/19,,1,0
6/16/19,,1,0
6/17/19,,1,0
6/18/19,,1,0
6/19/19,,1,0
6/20/19,,1,0
6/21/19,,1,0
6/22/19,,1,0
6/23/19,,1,0
6/24/19,,1,0
6/25/19,,1,0
6/26/19,,1,0
6/27/19,,1,0
6/28/19,,1,0
6/29/19,,1,0
6/30/19,,1,0
7/1/19,,1,0
7/2/19,,1,0
7/3/19,,1,0
7/4/19,,1,0
7/5/19,,1,0
7/6/19,,1,0
7/7/19,,1,0
7/8/19,,1,0
7/9/19,,1,0
7/10/19,,1,0
7/11/19,,1,0
7/12/19,,1,0
7/13/19,,0,0
7/14/19,,0,0
7/15/19,Summer Vacation,0,0
7/16/19,Summer Vacation,0,0
7/17/19,Summer Vacation,0,0
7/18/19,Summer Vacation,0,0
7/19/19,Summer Vacation,0,0
7/20/19,Summer Vacation,0,0
7/21/19,Summer Vacation,0,0
7/22/19,Summer Vacation,0,0
7/23/19,Summer Vacation,0,0
7/24/19,Summer Vacation,0,0
7/25/19,Summer Vacation,0,0
7/26/19,Summer Vacation,0,0
7/27/19,Summer Vacation,0,0
7/28/19,Summer Vacation,0,0
7/29/19,Summer Vacation,0,0
7/30/19,Summer Vacation,0,0
7/31/19,Summer Vacation,0,0
8/1/19,Summer Vacation,0,0
8/2/19,Summer Vacation,0,0
8/3/19,Summer Vacation,0,0
8/4/19,Summer Vacation,0,0
8/5/19,Summer Vacation,0,0
8/6/19,Summer Vacation,0,0
8/7/19,Summer Vacation,0,0
8/8/19,Summer Vacation,0,0
8/9/19,Summer Vacation,0,0
8/10/19,Summer Vacation,0,0
8/11/19,Summer Vacation,0,0
8/12/19,Summer Vacation,0,0
8/13/19,Summer Vacation,0,0
8/14/19,Summer Vacation,0,0
8/15/19,Summer Vacation,0,0
8/16/19,Summer Vacation,0,0
8/17/19,Summer Vacation,0,0
8/18/19,Summer Vacation,0,0
8/19/19,Summer Vacation,0,0
8/20/19,Summer Vacation,0,0
8/21/19,Summer Vacation,0,0
8/22/19,Summer Vacation,0,0
8/23/19,Summer Vacation,0,0
8/24/19,Summer Vacation,0,0
8/25/19,Summer Vacation,0,0
8/26/19,Summer Vacation,0,0
8/27/19,Summer Vacation,0,0
8/28/19,Summer Vacation,0,0
8/29/19,Summer Vacation,0,0
8/30/19,Summer Vacation,0,0
8/31/19,Summer Vacation,0,0
9/1/19,,0,0
9/2/19,,0,0
9/3/19,,0,0
9/4/19,,0,0
9/5/19,,0,0
9/6/19,,0,0
9/7/19,,0,0
9/8/19,,0,0
9/9/19,,0,0
9/10/19,,0,0
9/11/19,,0,0
9/12/19,,0,0
9/13/19,,0,0
9/14/19,,0,0
9/15/19,,0,0
9/16/19,,0,0
9/17/19,,0,0
9/18/19,,0,0
9/19/19,,0,0
9/20/19,,0,0
9/21/19,,0,0
9/22/19,,0,0
9/23/19,,0,0
9/24/19,,0,0
9/25/19,,0,0
9/26/19,,0,0
9/27/19,,0,0
9/28/19,,0,0
9/29/19,,0,0
9/30/19,,0,0
10/1/19,,0,0
10/2/19,,0,0
10/3/19,,0,0
10/4/19,,0,0
10/5/19,,0,0
10/6/19,,0,0
10/7/19,,0,0
10/8/19,,0,0
10/9/19,,0,0
10/10/19,,0,0
10/11/19,,0,0
10/12/19,,0,0
10/13/19,,0,0
10/14/19,,0,0
10/15/19,,0,0
10/16/19,,0,0
10/17/19,,0,0
10/18/19,,0,0
10/19/19,,0,0
10/20/19,,0,0
10/21/19,,0,0
10/22/19,,0,0
10/23/19,,0,0
10/24/19,,0,0
10/25/19,,0,0
10/26/19,,0,0
10/27/19,,0,0
10/28/19,,1,0
10/29/19,,1,0
10/30/19,,1,0
10/31/19,,1,0
11/1/19,,1,0
11/2/19,,1,0
11/3/19,,1,0
11/4/19,,1,0
11/5/19,,1,0
11/6/19,,1,0
11/7/19,,1,0
11/8/19,,1,0
11/9/19,,0,0
11/10/19,,0,0
11/11/19,,0,0
11/12/19,,0,0
11/13/19,,0,0
11/14/19,,0,0
11/15/19,,0,0
11/16/19,,0,0
11/17/19,,0,0
11/18/19,,0,0
11/19/19,,0,0
11/20/19,,0,0
11/21/19,,0,0
11/22/19,,0,0
11/23/19,,0,0
11/24/19,,0,0
11/25/19,,0,0
11/26/19,,0,0
11/27/19,,0,0
11/28/19,,0,0
11/29/19,,0,0
11/30/19,,0,0
12/1/19,,0,0
12/2/19,,0,0
12/3/19,,0,0
12/4/19,,0,0
12/5/19,,0,0
12/6/19,,0,0
12/7/19,,0,0
12/8/19,,0,0
12/9/19,,0,0
12/10/19,,0,0
12/11/19,,0,0
12/12/19,,0,0
12/13/19,,0,0
12/14/19,,0,0
12/15/19,,0,0
12/16/19,,0,0
12/17/19,,0,0
12/18/19,,0,0
12/19/19,,0,0
12/20/19,,0,0
12/21/19,,0,0
12/22/19,,0,0
12/23/19,Christmas Break,0,0
12/24/19,Christmas Break,0,0
12/25/19,Christmas Break,0,0
12/26/19,Christmas Break,0,0
12/27/19,Christmas Break,0,0
12/28/19,Christmas Break,0,0
12/29/19,Christmas Break,0,0
12/30/19,Christmas Break,0,0
12/31/19,Christmas Break,0,0
1/1/20,Christmas Break,0,0
1/2/20,Christmas Break,0,0
1/3/20,Christmas Break,0,0
1/4/20,Christmas Break,0,0
1/5/20,,0,0
1/6/20,,0,0
1/7/20,,0,0
1/8/20,,0,0
1/9/20,,0,0
1/10/20,,0,0
1/11/20,,0,0
1/12/20,,0,0
1/13/20,,1,0
1/14/20,,1,0
1/15/20,,1,0
1/16/20,,1,0
1/17/20,,1,0
1/18/20,,1,0
1/19/20,,1,0
1/20/20,,1,0
1/21/20,,1,0
1/22/20,,1,0
1/23/20,,1,0
1/24/20,,1,0
1/25/20,,1,0
1/26/20,,1,0
1/27/20,,1,0
1/28/20,,1,0
1/29/20,,1,0
1/30/20,,1,0
1/31/20,,1,0
2/1/20,,0,0
2/2/20,,0,0
2/3/20,,0,0
2/4/20,,0,0
2/5/20,,0,0
2/6/20,,0,0
2/7/20,,0,0
2/8/20,,0,0
2/9/20,,0,0
2/10/20,,0,0
2/11/20,,0,0
2/12/20,,0,0
2/13/20,,0,0
2/14/20,,0,0
